19970526,365,-99.9,999,-99.9,999,9999.9,999,999.9,999,999.9,999,999.9,999,9999.9,9999.9,"26/05/1997"""
,,,,,,,,,,,,,,,,
 This file is SPACE DELIMITED for easy import into both spreadsheets and programs.,,,,,,,,,,,,,,,,
The first line 19970526 contains dummy data and is provided to allow spreadsheets to sense the columns,,,,,,,,,,,,,,,,
 To read into a spreadsheet select DELIMITED and SPACE.,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
=========  The following essential information and notes should be kept in the data file ==========,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
The Patched Point Data system is constructed from observational data obtained from the Bureau of Meteorology and other suppliers ,,,,,,,,,,,,,,,,
"and is freely available under the Creative Commons Attribution 4.0 International (CC BY 4.0) licence. Under this licence users can copy, modify, and redistribute the data, provided they acknowledge SILO as the data source and indicate if any changes were made to the data.",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,
 * Patched Point data for station: 40082 UNIVERSITY OF QUEENSLAND GATTON          Lat: -27.5436 Long:  152.3375,,,,,,,,,,,,,,,,
 * Elevation: 89 m ,,,,,,,,,,,,,,,,
 * Extracted from SILO 'BoM Only' dataset on 20231109 ,,,,,,,,,,,,,,,,
" * Please read the documentation on the Patched Point Data, http://www.longpaddock.qld.gov.au/silo",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
" * As evaporation is read at 9am, it has been shifted to the day before",,,,,,,,,,,,,,,,
    ie The evaporation measured on 20 April is in row for 19 April,,,,,,,,,,,,,,,,
" * The 6 Source columns Smx, Smn, Srn, Sev, Ssl, Svp indicate the source of the data to their left, namely Max temp, Min temp, Rainfall, Evaporation, Radiation and Vapour Pressure respectively",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
"    0 = Station data, as supplied by Bureau, 23 = Nearby station, data from BoM",,,,,,,,,,,,,,,,
"   13 = Deaccumulated using nearby station,  15 = Deaccumulated using interpolated data",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
"   25 = interpolated daily observations,     75 = interpolated long term average",,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
" * Relative Humidity has been calculated using 9am VP, T.Max and T.Min",,,,,,,,,,,,,,,,
   RHmaxT is estimated Relative Humidity at Temperature T.Max,,,,,,,,,,,,,,,,
   RHminT is estimated Relative Humidity at Temperature T.Min,,,,,,,,,,,,,,,,
" * The accuracy of the data depends on many factors including date, location, and variable.",,,,,,,,,,,,,,,,
"   For consistency data is supplied using one decimal place, however it is not accurate to that precision.",,,,,,,,,,,,,,,,
   Further information is available from http://www.longpaddock.qld.gov.au/silo,,,,,,,,,,,,,,,,
====================================================================================================,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Date,Day,T.Max,Smx,T.Min,Smn,Rain,Srn,Evap,Sev,Radn,Ssl,VP,Svp,RHmaxT,RHminT,Date2
(yyyymmdd),(),(oC),(),(oC),(),(mm),(),(mm),(),(MJ/m2),(),(hPa),(),(%),(%),(ddmmyyyy)
20200325,85,27.7,0,16.4,0,0,0,3.1,25,14.3,42,18.9,0,50.9,100,25/03/2020
20200326,86,29.7,0,15.8,0,0,0,4.5,25,20.4,42,18.2,0,43.6,100,26/03/2020
20200327,87,26.3,0,18.7,0,0,0,4,25,11.6,42,16.7,0,48.8,77.5,27/03/2020
20200328,88,29.9,0,16.5,0,0,0,4.2,25,16.7,42,17.2,0,40.8,91.7,28/03/2020
20200329,89,30.3,0,17,0,0,0,4.2,25,17,42,19.5,0,45.2,100,29/03/2020
20200330,90,31.2,0,16,0,0,0,4.3,25,21,42,20.6,0,45.3,100,30/03/2020
20200331,91,32.8,0,17.9,0,0,0,4.4,25,18.4,42,21.3,0,42.8,100,31/03/2020
20200401,92,31.5,0,15.3,0,0,0,4.5,25,18.4,42,19.6,0,42.4,100,1/04/2020
20200402,93,30.9,0,16.1,0,0,0,4.6,25,18.5,42,20,0,44.8,100,2/04/2020
20200403,94,32,0,16.3,0,0,0,5.4,25,20.3,42,22,0,46.3,100,3/04/2020
20200404,95,27.1,0,20.2,0,0,0,2.7,25,6.6,42,21.6,0,60.2,91.3,4/04/2020
20200405,96,29.3,0,16.3,0,4.6,0,4.9,25,20.7,42,14.2,0,34.8,76.7,5/04/2020
20200406,97,29.6,0,10.7,0,0,0,4.3,25,20.5,42,13.1,0,31.6,100,6/04/2020
20200407,98,29.6,0,13.6,0,0,0,4.3,25,19,42,15.4,0,37.1,98.9,7/04/2020
20200408,99,28.3,0,18.6,0,0,0,3.8,25,11.8,42,16.7,0,43.4,78,8/04/2020
20200409,100,28.7,0,18.8,0,0,0,4.1,25,15.3,42,16.7,0,42.4,77,9/04/2020
20200410,101,27.6,0,16.9,0,0,0,3.2,25,13,42,18.8,0,50.9,97.7,10/04/2020
20200411,102,31.3,0,16.8,0,0,0,5.7,25,19.5,42,20,0,43.8,100,11/04/2020
20200412,103,30.3,0,10.9,0,0,0,6.1,25,19.6,42,10.9,0,25.3,83.6,12/04/2020
20200413,104,28,0,10.6,0,0,0,4.2,25,18.9,42,13.4,0,35.5,100,13/04/2020
20200414,105,29.1,0,11.8,0,0,0,4.2,25,19.2,42,16,0,39.7,100,14/04/2020
20200415,106,29.6,0,13,0,0,0,4.3,25,18.7,42,17.2,0,41.5,100,15/04/2020
20200416,107,30.7,0,12.5,0,0,0,4.4,25,18.9,42,16.2,0,36.7,100,16/04/2020
20200417,108,35.1,0,11.9,0,0,0,4.5,25,18.7,42,15.8,0,27.9,100,17/04/2020
20200418,109,26.1,0,18.9,0,0,0,1.9,25,6.1,42,14.7,0,43.5,67.4,18/04/2020
20200419,110,28.2,0,12.9,0,0.2,0,3,25,13.8,42,14.6,0,38.2,98.2,19/04/2020
20200420,111,29.5,0,7.3,0,0,0,4.1,25,18.1,42,9.9,0,24,96.9,20/04/2020
20200421,112,31.4,0,9.7,0,0,0,3.7,25,18.2,42,9.7,0,21.1,80.7,21/04/2020
20200422,113,33.1,0,14.2,0,0,0,4.4,25,18.1,42,14.8,0,29.3,91.5,22/04/2020
20200423,114,29.5,0,13.6,0,0,0,3.9,25,17.2,42,16.7,0,40.5,100,23/04/2020
20200424,115,31.1,0,12.3,0,0,0,4.1,25,17.1,42,17.6,0,39,100,24/04/2020
20200425,116,29.6,0,12.9,0,0,0,4,25,16.7,42,17.3,0,41.7,100,25/04/2020
20200426,117,29.9,0,12.1,0,0,0,4.3,25,17.5,42,17.5,0,41.5,100,26/04/2020
20200427,118,29.6,0,12.2,0,0,0,4.1,25,15.4,42,15.8,0,38.1,100,27/04/2020
20200428,119,27.5,0,14.8,0,0,0,3.1,25,13.3,42,17.7,0,48.2,100,28/04/2020
20200429,120,28.7,0,13.7,0,0,0,3,25,14.2,42,17.7,0,45,100,29/04/2020
20200430,121,32,0,12.6,0,0,0,5.3,25,16.9,42,17.1,0,36,100,30/04/2020
20200501,122,21.8,0,12.4,0,0.2,0,4.8,25,16.9,42,9.5,0,36.4,66,1/05/2020
20200502,123,23.1,0,5,0,0,0,5.2,25,16.8,42,8.1,0,28.7,92.9,2/05/2020
20200503,124,23.8,0,11.2,0,0,0,4.9,25,16.6,42,9.9,0,33.6,74.5,3/05/2020
20200504,125,26.4,0,5.2,0,0,0,2.7,25,16.5,42,7.9,0,23,89.4,4/05/2020
20200505,126,25,0,7.6,0,0,0,3.7,25,16,42,11.2,0,35.4,100,5/05/2020
20200506,127,24.9,0,9.2,0,0,0,2.4,25,12.5,42,14,0,44.5,100,6/05/2020
20200507,128,26.1,0,9.2,0,0,0,2.2,25,13.9,42,13.5,0,39.9,100,7/05/2020
20200508,129,26.7,0,10.9,0,0,0,3.1,25,14.6,42,15.3,0,43.7,100,8/05/2020
20200509,130,28.1,0,9.7,0,0,0,3.1,25,14.5,42,15.1,0,39.7,100,9/05/2020
20200510,131,26,0,13,0,0.2,0,3.6,25,12.8,42,14,0,41.7,93.5,10/05/2020
20200511,132,25.2,0,8.6,0,0,0,3.4,25,15.7,42,8.9,0,27.8,79.7,11/05/2020
20200512,133,24.5,0,5.3,0,0,0,2.9,25,13.4,42,9.6,0,31.2,100,12/05/2020
20200513,134,25.1,0,7.6,0,0,0,1.7,25,13.5,42,12,0,37.7,100,13/05/2020
20200514,135,26.7,0,12.5,0,0,0,1.6,25,13.4,42,14.1,0,40.3,97.3,14/05/2020
20200515,136,25.7,0,8.6,0,0,0,3.1,25,14.7,42,13,0,39.4,100,15/05/2020
20200516,137,25,0,8.7,0,0,0,3.2,25,14.5,42,11.8,0,37.3,100,16/05/2020
20200517,138,25.4,0,8.7,0,0,0,2.4,25,14.3,42,13.4,0,41.3,100,17/05/2020
20200518,139,25.5,0,13.7,0,0,0,3.1,25,10.7,42,15,0,46,95.7,18/05/2020
20200519,140,25.6,0,7.6,0,0,0,2.5,25,11.5,42,13,0,39.6,100,19/05/2020
20200520,141,23.1,0,12.9,0,0,0,1.3,25,8.6,42,16.2,0,57.3,100,20/05/2020
20200521,142,18.7,0,14.1,0,2.2,0,2.2,25,5.9,42,18.7,0,86.8,100,21/05/2020
20200522,143,15.8,0,10,0,5.6,0,3.2,25,11.4,42,9,0,50.2,73.3,22/05/2020
20200523,144,15.5,0,9.6,0,0,0,1.5,25,7.3,42,8.7,0,49.4,72.8,23/05/2020
20200524,145,18.9,0,8.1,0,0,0,2.1,25,14.7,42,8.8,0,40.3,81.5,24/05/2020
20200525,146,24.3,0,10.8,0,0,0,2.6,25,14.7,42,11.6,0,38.2,89.6,25/05/2020
20200526,147,24.4,0,10.3,0,0,0,2.1,25,14.4,42,11,0,36,87.9,26/05/2020
20200527,148,25.3,0,9.4,0,0,0,2.5,25,13.2,42,11.4,0,35.4,96.7,27/05/2020
20200528,149,25.5,0,12.1,0,0,0,2.1,25,13.4,42,13.7,0,42,97.1,28/05/2020
20200529,150,26.4,0,11.4,0,0,0,2.4,25,10.3,42,13.8,0,40.1,100,29/05/2020
20200530,151,24.7,0,8,0,6,0,2.7,25,12.7,42,13,0,41.8,100,30/05/2020
20200531,152,23.4,0,9.9,0,0,0,2.1,25,13.1,42,14.1,0,49,100,31/05/2020
20200601,153,25.5,0,9.3,0,0,0,3.2,25,12.7,42,15.7,0,48.1,100,1/06/2020
20200602,154,19.1,0,11,0,0,0,4.2,25,14.2,42,6.8,0,30.8,51.8,2/06/2020
20200603,155,22.3,0,7.7,0,0,0,2.9,25,14.2,42,7.4,0,27.5,70.5,3/06/2020
